File,Class
new_1_194.mat,0.60133711874
new_1_195.mat,0.329954864541
new_1_196.mat,0.602019321273
new_1_197.mat,0.435879963818
new_1_198.mat,0.146101203133
new_1_199.mat,0.739486907927
new_1_200.mat,0.395042460615
new_1_201.mat,0.544690571718
new_1_202.mat,0.416819304517
new_1_203.mat,0.282434913053
new_1_204.mat,0.62036185136
new_1_205.mat,0.997881963575
new_1_206.mat,0.350540443687
new_1_207.mat,0.187736544521
new_1_208.mat,0.244810440467
new_1_209.mat,0.386410770157
new_1_210.mat,0.165950792954
new_1_211.mat,0.170929551459
new_1_212.mat,0.130919811374
new_1_213.mat,0.656163315145
new_1_214.mat,0.0705002530298
new_1_215.mat,0.70556164538
new_1_216.mat,0.166878132369
new_2_1.mat,0.354910091098
new_2_2.mat,0.0279844372932
new_2_3.mat,0.602425412071
new_2_4.mat,0.517248400664
new_2_5.mat,0.100854255185
new_2_6.mat,0.397248160944
new_2_7.mat,0.557568278605
new_2_8.mat,0.307101550472
new_2_9.mat,0.238403366358
new_2_10.mat,0.599914056746
new_2_11.mat,0.0570649772098
new_2_12.mat,0.549212920913
new_2_13.mat,0.332140774248
new_2_14.mat,0.413944753545
new_2_15.mat,0.625938073691
new_2_16.mat,0.372740723974
new_2_17.mat,0.298992372239
new_2_18.mat,0.404019389915
new_2_19.mat,0.251447166333
new_2_20.mat,0.423088177858
new_2_21.mat,0.440837614083
new_2_22.mat,0.375354203233
new_2_23.mat,0.318006071737
new_2_24.mat,0.330357159723
new_2_25.mat,0.0267855021467
new_2_26.mat,0.311312188563
new_2_27.mat,0.407077497503
new_2_28.mat,0.470444063694
new_2_29.mat,0.480913058996
new_2_30.mat,0.463295987692
new_2_31.mat,0.497944165906
new_2_32.mat,0.335852262264
new_2_33.mat,0.52687657465
new_2_34.mat,0.328216916006
new_2_35.mat,0.520563832492
new_2_36.mat,0.307846484495
new_2_37.mat,0.291314973464
new_2_38.mat,0.581485153279
new_2_39.mat,0.369794662138
new_2_40.mat,0.0277500321856
new_2_41.mat,0.368474457805
new_2_42.mat,0.0346052596133
new_2_43.mat,0.411191622146
new_2_44.mat,0.264205664132
new_2_45.mat,0.190589099042
new_2_46.mat,0.502235855313
new_2_47.mat,0.526095189009
new_2_48.mat,0.412206374504
new_2_49.mat,0.421616240414
new_2_50.mat,0.377867890386
new_2_51.mat,0.430402862852
new_2_52.mat,0.417476387556
new_2_53.mat,0.498269220373
new_2_54.mat,0.47488474673
new_2_55.mat,0.466166511312
new_2_56.mat,0.257372906835
new_2_57.mat,0.070698075868
new_2_58.mat,0.329789600614
new_2_59.mat,0.285159962029
new_2_60.mat,0.137097103328
new_2_61.mat,0.398883630149
new_2_62.mat,0.390518413594
new_2_63.mat,0.397742051905
new_2_64.mat,0.344533587374
new_2_65.mat,0.191025636403
new_2_66.mat,0.420690919496
new_2_67.mat,0.262798717863
new_2_68.mat,0.433158102154
new_2_69.mat,0.408449224132
new_2_70.mat,0.426178556256
new_2_71.mat,0.284480872294
new_2_72.mat,0.0324309773112
new_2_73.mat,0.400688295825
new_2_74.mat,0.340464988825
new_2_75.mat,0.529083714032
new_2_76.mat,0.491707230027
new_2_77.mat,0.566851237199
new_2_78.mat,0.379854510257
new_2_79.mat,0.455851208927
new_2_80.mat,0.392335790271
new_2_81.mat,0.0313162805225
new_2_82.mat,0.40541982394
new_2_83.mat,0.385068173608
new_2_84.mat,0.543953002867
new_2_85.mat,0.392825225785
new_2_86.mat,0.280613927487
new_2_87.mat,0.49436529523
new_2_88.mat,0.620924794487
new_2_89.mat,0.40089850033
new_2_90.mat,0.53985837513
new_2_91.mat,0.215567805279
new_2_92.mat,0.325230702396
new_2_93.mat,0.390795408777
new_2_94.mat,0.311312188563
new_2_95.mat,0.203378456234
new_2_96.mat,0.532355250975
new_2_97.mat,0.347742137243
new_2_98.mat,0.417041171009
new_2_99.mat,0.41845668396
new_2_100.mat,0.407030671645
new_2_101.mat,0.558649670525
new_2_102.mat,0.383981507164
new_2_103.mat,0.196981717817
new_2_104.mat,0.469181637407
new_2_105.mat,0.448411095568
new_2_106.mat,0.0124814869166
new_2_107.mat,0.0165217620492
new_2_108.mat,0.446028805363
new_2_109.mat,0.346189534681
new_2_110.mat,0.446534062923
new_2_111.mat,0.372592747513
new_2_112.mat,0.238247034396
new_2_113.mat,0.587341233803
new_2_114.mat,0.396566983731
new_2_115.mat,0.294023319918
new_2_116.mat,0.316010273096
new_2_117.mat,0.295104410725
new_2_118.mat,0.404006769469
new_2_119.mat,0.330148756169
new_2_120.mat,0.368623134016
new_2_121.mat,0.348474209412
new_2_122.mat,0.362684515646
new_2_123.mat,0.36462439457
new_2_124.mat,0.132623945337
new_2_125.mat,0.234273623142
new_2_126.mat,0.293015810602
new_2_127.mat,0.224673380997
new_2_128.mat,0.405628806279
new_2_129.mat,0.398980494555
new_2_130.mat,0.265325221398
new_2_131.mat,0.439060553911
new_2_132.mat,0.239872348545
new_2_133.mat,0.551474393541
new_2_134.mat,0.0183020456501
new_2_135.mat,0.528162951595
new_2_136.mat,0.361797502402
new_2_137.mat,0.311917746297
new_2_138.mat,0.514410050527
new_2_139.mat,0.425715558609
new_2_140.mat,0.311312188563
new_2_141.mat,0.126526787193
new_2_142.mat,0.398300716393
new_2_143.mat,0.290809648944
new_2_144.mat,0.217683257519
new_2_145.mat,0.516771496033
new_2_146.mat,0.30894105389
new_2_147.mat,0.0778512536171
new_2_148.mat,0.311312188563
new_2_149.mat,0.503721533084
new_2_150.mat,0.318037978101
new_2_151.mat,0.407751451888
new_2_152.mat,0.50607343086
new_2_153.mat,0.307257715283
new_2_154.mat,0.491511777384
new_2_155.mat,0.259969211612
new_2_156.mat,0.358864696919
new_2_157.mat,0.356496798316
new_2_158.mat,0.387502081472
new_2_159.mat,0.346440775612
new_2_160.mat,0.351750796043
new_2_161.mat,0.600288515816
new_2_162.mat,0.493145032114
new_2_163.mat,0.11258346228
new_2_164.mat,0.499210272274
new_2_165.mat,0.359899906818
new_2_166.mat,0.145644416319
new_2_167.mat,0.47962754577
new_2_168.mat,0.436909133088
new_2_169.mat,0.22912555192
new_2_170.mat,0.212584216797
new_2_171.mat,0.411131474991
new_2_172.mat,0.485785976817
new_2_173.mat,0.369690266547
new_2_174.mat,0.383221291516
new_2_175.mat,0.559496102642
new_2_176.mat,0.332824904216
new_2_177.mat,0.415909525742
new_2_178.mat,0.0939985315825
new_2_179.mat,0.394569478413
new_2_180.mat,0.402419515997
new_2_181.mat,0.423953619018
new_2_182.mat,0.335775086456
new_2_183.mat,0.401030232612
new_2_184.mat,0.418889194522
new_2_185.mat,0.470353609033
new_2_186.mat,0.329023849369
new_2_187.mat,0.123606572383
new_2_188.mat,0.0385375455225
new_2_189.mat,0.381671816068
new_2_190.mat,0.313818350034
new_2_191.mat,0.51589762759
new_2_192.mat,0.0184753232772
new_2_193.mat,0.558395469145
new_2_194.mat,0.504118772806
new_2_195.mat,0.0302042814715
new_2_196.mat,0.485573709178
new_2_197.mat,0.470038142539
new_2_198.mat,0.37846039734
new_2_199.mat,0.278869417328
new_2_200.mat,0.484827489238
new_2_201.mat,0.408934234064
new_2_202.mat,0.51237038944
new_2_203.mat,0.331203718389
new_2_204.mat,0.0974916786311
new_2_205.mat,0.584511095837
new_2_206.mat,0.37650159187
new_2_207.mat,0.532757493862
new_2_208.mat,0.367614077662
new_2_209.mat,0.355078851213
new_2_210.mat,0.346730542941
new_2_211.mat,0.553863666047
new_2_212.mat,0.421578730808
new_2_213.mat,0.314011739742
new_2_214.mat,0.280629787921
new_2_215.mat,0.378495140425
new_2_216.mat,0.415716620357
new_2_217.mat,0.472340488326
new_2_218.mat,0.435404618494
new_2_219.mat,0.200568679883
new_2_220.mat,0.329517060892
new_2_221.mat,0.110781377456
new_2_222.mat,0.252656232718
new_2_223.mat,0.415040979579
new_2_224.mat,0.394592707873
new_2_225.mat,0.379321933249
new_2_226.mat,0.0257825846899
new_2_227.mat,0.242568779646
new_2_228.mat,0.24440549066
new_2_229.mat,0.343346906632
new_2_230.mat,0.347022421223
new_2_231.mat,0.379661463999
new_2_232.mat,0.144501303598
new_2_233.mat,0.448750303588
new_2_234.mat,0.378543861625
new_2_235.mat,0.573647036444
new_2_236.mat,0.283948514648
new_2_237.mat,0.202889821404
new_2_238.mat,0.479373751936
new_2_239.mat,0.469619056453
new_2_240.mat,0.185959065751
new_2_241.mat,0.0486563190582
new_2_242.mat,0.40256614841
new_2_243.mat,0.303622684667
new_2_244.mat,0.425241651627
new_2_245.mat,0.557621875133
new_2_246.mat,0.47412695648
new_2_247.mat,0.479522288774
new_2_248.mat,0.355025195554
new_2_249.mat,0.414190424082
new_2_250.mat,0.33684041243
new_2_251.mat,0.531639945114
new_2_252.mat,0.32756845658
new_2_253.mat,0.417032077137
new_2_254.mat,0.171878804422
new_2_255.mat,0.499705714179
new_2_256.mat,0.481101317929
new_2_257.mat,0.446613749646
new_2_258.mat,0.268214144697
new_2_259.mat,0.253783703403
new_2_260.mat,0.322452546597
new_2_261.mat,0.45868290409
new_2_262.mat,0.308859680053
new_2_263.mat,0.424678824837
new_2_264.mat,0.361382408588
new_2_265.mat,0.382494409793
new_2_266.mat,0.312184770111
new_2_267.mat,0.534975440287
new_2_268.mat,0.467502283644
new_2_269.mat,0.460747341651
new_2_270.mat,0.515461027755
new_2_271.mat,0.494956988241
new_2_272.mat,0.47838359301
new_2_273.mat,0.141502883699
new_2_274.mat,0.0210469026109
new_2_275.mat,0.0298527655144
new_2_276.mat,0.184770967139
new_2_277.mat,0.575784784198
new_2_278.mat,0.367476535531
new_2_279.mat,0.383762377083
new_2_280.mat,0.110913116283
new_2_281.mat,0.118523445133
new_2_282.mat,0.283345828434
new_2_283.mat,0.599593826827
new_2_284.mat,0.327094314745
new_2_285.mat,0.394886675362
new_2_286.mat,0.506537252545
new_2_287.mat,0.0411089699464
new_2_288.mat,0.0230158048474
new_2_289.mat,0.403152042434
new_2_290.mat,0.399975768729
new_2_291.mat,0.5339097054
new_2_292.mat,0.0835667059545
new_2_293.mat,0.379242242087
new_2_294.mat,0.428979020388
new_2_295.mat,0.383410083503
new_2_296.mat,0.555067771467
new_2_297.mat,0.359058272069
new_2_298.mat,0.390251332449
new_2_299.mat,0.41758989188
new_2_300.mat,0.459058958148
new_2_301.mat,0.557186735619
new_2_302.mat,0.351335721487
new_2_303.mat,0.426091398298
new_2_304.mat,0.357045227913
new_2_305.mat,0.334254577552
new_2_306.mat,0.344768927887
new_2_307.mat,0.503964083809
new_2_308.mat,0.496268609181
new_2_309.mat,0.375737792304
new_2_310.mat,0.391385948992
new_2_311.mat,0.218058039265
new_2_312.mat,0.41979010977
new_2_313.mat,0.513623241658
new_2_314.mat,0.474911546417
new_2_315.mat,0.368894762798
new_2_316.mat,0.372681503344
new_2_317.mat,0.212159224277
new_2_318.mat,0.325420670512
new_2_319.mat,0.515274312556
new_2_320.mat,0.555932878208
new_2_321.mat,0.564973329925
new_2_322.mat,0.0572541295602
new_2_323.mat,0.550601896198
new_2_324.mat,0.101872985416
new_2_325.mat,0.448910139343
new_2_326.mat,0.537089262341
new_2_327.mat,0.455880068635
new_2_328.mat,0.395755883456
new_2_329.mat,0.030969351655
new_2_330.mat,0.608775058141
new_2_331.mat,0.511019380564
new_2_332.mat,0.448953848485
new_2_333.mat,0.514631896153
new_2_334.mat,0.444514237254
new_2_335.mat,0.0434907408963
new_2_336.mat,0.0143107271
new_2_337.mat,0.250464723208
new_2_338.mat,0.361430504208
new_2_339.mat,0.291229987775
new_2_340.mat,0.309598159479
new_2_341.mat,0.45492753986
new_2_342.mat,0.580731594674
new_2_343.mat,0.103225407587
new_2_344.mat,0.0193356643902
new_2_345.mat,0.356990925074
new_2_346.mat,0.539358038518
new_2_347.mat,0.145361112203
new_2_348.mat,0.407506033924
new_2_349.mat,0.229031080595
new_2_350.mat,0.245928041545
new_2_351.mat,0.385018777362
new_2_352.mat,0.533854346953
new_2_353.mat,0.270393501961
new_2_354.mat,0.583109593503
new_2_355.mat,0.140973568466
new_2_356.mat,0.424163744089
new_2_357.mat,0.0815545846566
new_2_358.mat,0.45680593053
new_2_359.mat,0.0726358487276
new_2_360.mat,0.358158863698
new_2_361.mat,0.539066688323
new_2_362.mat,0.409599848855
new_2_363.mat,0.34082262706
new_2_364.mat,0.500646773473
new_2_365.mat,0.312487014891
new_2_366.mat,0.385891741894
new_2_367.mat,0.293398789199
new_2_368.mat,0.118573718993
new_2_369.mat,0.390506310968
new_2_370.mat,0.363054568454
new_2_371.mat,0.394143556287
new_2_372.mat,0.357960265503
new_2_373.mat,0.334811185222
new_2_374.mat,0.552146856836
new_2_375.mat,0.362468034997
new_2_376.mat,0.258423410942
new_2_377.mat,0.39032879769
new_2_378.mat,0.131920535702
new_2_379.mat,0.438217616941
new_2_380.mat,0.42838195433
new_2_381.mat,0.313226672982
new_2_382.mat,0.45675968062
new_2_383.mat,0.151486875912
new_2_384.mat,0.412095879154
new_2_385.mat,0.399977100827
new_2_386.mat,0.252026555404
new_2_387.mat,0.367779991854
new_2_388.mat,0.534993433057
new_2_389.mat,0.472751271156
new_2_390.mat,0.577198210543
new_2_391.mat,0.336151979163
new_2_392.mat,0.025589319145
new_2_393.mat,0.509117296703
new_2_394.mat,0.365392597677
new_2_395.mat,0.0327755113952
new_2_396.mat,0.285721068141
new_2_397.mat,0.406129997555
new_2_398.mat,0.232225358723
new_2_399.mat,0.112754252256
new_2_400.mat,0.0265828837219
new_2_401.mat,0.0661262366026
new_2_402.mat,0.41443906349
new_2_403.mat,0.503122278225
new_2_404.mat,0.387295183153
new_2_405.mat,0.456733453192
new_2_406.mat,0.303302787949
new_2_407.mat,0.560140925745
new_2_408.mat,0.0285289233152
new_2_409.mat,0.457428083422
new_2_410.mat,0.082795532415
new_2_411.mat,0.445582764156
new_2_412.mat,0.482853149217
new_2_413.mat,0.403723285045
new_2_414.mat,0.278375032398
new_2_415.mat,0.505791967403
new_2_416.mat,0.50394405868
new_2_417.mat,0.440540512098
new_2_418.mat,0.394209109427
new_2_419.mat,0.565325916132
new_2_420.mat,0.311312188563
new_2_421.mat,0.552834959114
new_2_422.mat,0.359034809482
new_2_423.mat,0.367466041681
new_2_424.mat,0.369049746644
new_2_425.mat,0.416041898539
new_2_426.mat,0.574136780537
new_2_427.mat,0.300370662183
new_2_428.mat,0.0616592663468
new_2_429.mat,0.234563565357
new_2_430.mat,0.334869210248
new_2_431.mat,0.427422387319
new_2_432.mat,0.576243733493
new_2_433.mat,0.311312188563
new_2_434.mat,0.494270060809
new_2_435.mat,0.271404261273
new_2_436.mat,0.350892899104
new_2_437.mat,0.426767895572
new_2_438.mat,0.274496858412
new_2_439.mat,0.631692772099
new_2_440.mat,0.253587624856
new_2_441.mat,0.221584658703
new_2_442.mat,0.172043070881
new_2_443.mat,0.402243622786
new_2_444.mat,0.489295082348
new_2_445.mat,0.415312966754
new_2_446.mat,0.539616195526
new_2_447.mat,0.322897191921
new_2_448.mat,0.326768922185
new_2_449.mat,0.426752425637
new_2_450.mat,0.271248399291
new_2_451.mat,0.0330195946531
new_2_452.mat,0.371699221678
new_2_453.mat,0.442009605208
new_2_454.mat,0.310075833102
new_2_455.mat,0.394692665694
new_2_456.mat,0.013437254029
new_2_457.mat,0.496435173916
new_2_458.mat,0.030460540793
new_2_459.mat,0.0319907804735
new_2_460.mat,0.35791851026
new_2_461.mat,0.134230031092
new_2_462.mat,0.439951881636
new_2_463.mat,0.37388881663
new_2_464.mat,0.387738787853
new_2_465.mat,0.268201565941
new_2_466.mat,0.403473091935
new_2_467.mat,0.490631244986
new_2_468.mat,0.691532572856
new_2_469.mat,0.458669730467
new_2_470.mat,0.588035023946
new_2_471.mat,0.532210642747
new_2_472.mat,0.457392208861
new_2_473.mat,0.55387520018
new_2_474.mat,0.444955073807
new_2_475.mat,0.136997123854
new_2_476.mat,0.0276465548942
new_2_477.mat,0.34649021735
new_2_478.mat,0.338108427663
new_2_479.mat,0.594751462559
new_2_480.mat,0.495433462473
new_2_481.mat,0.407825008028
new_2_482.mat,0.457651300891
new_2_483.mat,0.468495484706
new_2_484.mat,0.0478915067638
new_2_485.mat,0.342430466964
new_2_486.mat,0.520367722545
new_2_487.mat,0.372023454756
new_2_488.mat,0.467296052766
new_2_489.mat,0.256543455697
new_2_490.mat,0.344804592277
new_2_491.mat,0.292097496986
new_2_492.mat,0.0383696257671
new_2_493.mat,0.502612697016
new_2_494.mat,0.355313253397
new_2_495.mat,0.546830406133
new_2_496.mat,0.384162347364
new_2_497.mat,0.510983318108
new_2_498.mat,0.508145825891
new_2_499.mat,0.311312188563
new_2_500.mat,0.299083401129
new_2_501.mat,0.00635184396127
new_2_502.mat,0.373092364183
new_2_503.mat,0.424504386871
new_2_504.mat,0.354927106766
new_2_505.mat,0.470478371567
new_2_506.mat,0.504601132623
new_2_507.mat,0.414234046269
new_2_508.mat,0.136864743383
new_2_509.mat,0.368476731552
new_2_510.mat,0.518275151564
new_2_511.mat,0.204123108675
new_2_512.mat,0.295826294507
new_2_513.mat,0.282551721946
new_2_514.mat,0.600400894826
new_2_515.mat,0.162116457924
new_2_516.mat,0.0928047846161
new_2_517.mat,0.40903255137
new_2_518.mat,0.390171103338
new_2_519.mat,0.489828482928
new_2_520.mat,0.375086256111
new_2_521.mat,0.279337100177
new_2_522.mat,0.31008342151
new_2_523.mat,0.0993724148486
new_2_524.mat,0.314711917759
new_2_525.mat,0.529651257927
new_2_526.mat,0.491499489576
new_2_527.mat,0.395902877313
new_2_528.mat,0.405573872175
new_2_529.mat,0.390400960275
new_2_530.mat,0.232396202029
new_2_531.mat,0.390413415489
new_2_532.mat,0.39275507291
new_2_533.mat,0.44059807093
new_2_534.mat,0.378654208384
new_2_535.mat,0.290085201162
new_2_536.mat,0.381841668911
new_2_537.mat,0.114170166386
new_2_538.mat,0.562903700627
new_2_539.mat,0.381465330938
new_2_540.mat,0.31316699322
new_2_541.mat,0.442556643902
new_2_542.mat,0.0969958352131
new_2_543.mat,0.551966910862
new_2_544.mat,0.388518729332
new_2_545.mat,0.278323711179
new_2_546.mat,0.351264005256
new_2_547.mat,0.488759534707
new_2_548.mat,0.437671931939
new_2_549.mat,0.359784173378
new_2_550.mat,0.428093816815
new_2_551.mat,0.40181483572
new_2_552.mat,0.297218669215
new_2_553.mat,0.5297262032
new_2_554.mat,0.318115927725
new_2_555.mat,0.0617304796383
new_2_556.mat,0.461660592588
new_2_557.mat,0.392149136323
new_2_558.mat,0.48736522758
new_2_559.mat,0.277184948549
new_2_560.mat,0.24903667598
new_2_561.mat,0.345966918735
new_2_562.mat,0.463893854913
new_2_563.mat,0.549320121283
new_2_564.mat,0.0841315176849
new_2_565.mat,0.328048766261
new_2_566.mat,0.300483949914
new_2_567.mat,0.450265983952
new_2_568.mat,0.471445895754
new_2_569.mat,0.268726333327
new_2_570.mat,0.52383327693
new_2_571.mat,0.163564428776
new_2_572.mat,0.390584656475
new_2_573.mat,0.294124068232
new_2_574.mat,0.465622427623
new_2_575.mat,0.425184582814
new_2_576.mat,0.430708994746
new_2_577.mat,0.336551868068
new_2_578.mat,0.389049057135
new_2_579.mat,0.406762311284
new_2_580.mat,0.364696112133
new_2_581.mat,0.573160563094
new_2_582.mat,0.0189276282421
new_2_583.mat,0.0287352553243
new_2_584.mat,0.422480675941
new_2_585.mat,0.378559488327
new_2_586.mat,0.129195681388
new_2_587.mat,0.0285701834871
new_2_588.mat,0.408612982886
new_2_589.mat,0.186107583333
new_2_590.mat,0.391590646644
new_2_591.mat,0.198343488989
new_2_592.mat,0.345020948287
new_2_593.mat,0.454512837264
new_2_594.mat,0.428404361113
new_2_595.mat,0.0568347551796
new_2_596.mat,0.36067477451
new_2_597.mat,0.352899516078
new_2_598.mat,0.294440301528
new_2_599.mat,0.424081399042
new_2_600.mat,0.276904947946
new_2_601.mat,0.577369857986
new_2_602.mat,0.153502156049
new_2_603.mat,0.617028868218
new_2_604.mat,0.390520102356
new_2_605.mat,0.367972190797
new_2_606.mat,0.0219679998557
new_2_607.mat,0.256911090574
new_2_608.mat,0.474848843726
new_2_609.mat,0.336165050657
new_2_610.mat,0.028717061682
new_2_611.mat,0.325945233953
new_2_612.mat,0.432912172427
new_2_613.mat,0.448888187047
new_2_614.mat,0.469863288208
new_2_615.mat,0.446773819441
new_2_616.mat,0.382305385875
new_2_617.mat,0.0407533606935
new_2_618.mat,0.423066395537
new_2_619.mat,0.144725038015
new_2_620.mat,0.480327660038
new_2_621.mat,0.512028023546
new_2_622.mat,0.415025389988
new_2_623.mat,0.375394769046
new_2_624.mat,0.535397779627
new_2_625.mat,0.0455194049547
new_2_626.mat,0.392139491852
new_2_627.mat,0.32678934947
new_2_628.mat,0.218486104751
new_2_629.mat,0.589492174443
new_2_630.mat,0.349944596071
new_2_631.mat,0.227670690181
new_2_632.mat,0.0835316281251
new_2_633.mat,0.426951620002
new_2_634.mat,0.389399644951
new_2_635.mat,0.255574472779
new_2_636.mat,0.351447433815
new_2_637.mat,0.432519012751
new_2_638.mat,0.333523115889
new_2_639.mat,0.390268443842
new_2_640.mat,0.402300998493
new_2_641.mat,0.46954024672
new_2_642.mat,0.383983216249
new_2_643.mat,0.352142654842
new_2_644.mat,0.464713202067
new_2_645.mat,0.406209745208
new_2_646.mat,0.376869292682
new_2_647.mat,0.467367385532
new_2_648.mat,0.488968858559
new_2_649.mat,0.426279982162
new_2_650.mat,0.508527235655
new_2_651.mat,0.452367587185
new_2_652.mat,0.170384302041
new_2_653.mat,0.2820704307
new_2_654.mat,0.474167491564
